主线雷达报告已保存：reports/2026-09-03/主线雷达.md（数据源: akshare）

# StockSight 主线雷达

- 生成时间：2026-09-03 07:32:33
- 大盘参考涨跌幅：+0.00%
- 板块数据源：akshare
- 说明：自动雷达分只用于发现方向；完整 10 项主线评分达到 6 分，才进入观察/候选流程。
- 原则：脚本拿不到的数据标为待确认，不能按 0 分处理。

## 雷达榜

| 排名 | 类型 | 板块 | 涨跌幅 | 领涨股 | 领涨幅 | 上涨/总数 | 自动雷达分 | 状态 |
|---:|---|---|---:|---|---:|---:|---:|---|
| 1 | 行业 | 陶瓷行业 | +3.60% | 开尔新材 | +4.50% | 待确认 | 4.0/10 | 仅记录 |
| 2 | 概念 | 恒大概念 | +1.91% | 爱仕达 | +9.98% | 待确认 | 2.5/10 | 仅记录 |
| 3 | 行业 | 家具行业 | +1.77% | 德尔未来 | +9.97% | 待确认 | 2.5/10 | 仅记录 |
| 4 | 概念 | 电解液 | +1.70% | 八亿时空 | +8.91% | 待确认 | 2.5/10 | 仅记录 |
| 5 | 概念 | 黄金概念 | +1.49% | 湖南白银 | +7.81% | 待确认 | 2.5/10 | 仅记录 |
| 6 | 行业 | 纺织机械 | +1.39% | 中毅达 | +9.96% | 待确认 | 2.5/10 | 仅记录 |
| 7 | 概念 | 乡村振兴 | +1.08% | 亚盛集团 | +10.00% | 待确认 | 2.5/10 | 仅记录 |
| 8 | 概念 | 华为汽车 | +1.05% | 冠盛股份 | +10.03% | 待确认 | 2.5/10 | 仅记录 |
| 9 | 概念 | 高压快充 | +1.08% | 中恒电气 | +5.28% | 待确认 | 2.0/10 | 仅记录 |
| 10 | 概念 | 充电桩 | +1.05% | 中恒电气 | +5.28% | 待确认 | 2.0/10 | 仅记录 |
| 11 | 行业 | 交通运输 | +0.99% | 大众交通 | +10.04% | 待确认 | 1.5/10 | 仅记录 |
| 12 | 概念 | 创新药 | +0.99% | 富祥股份 | +7.92% | 待确认 | 1.5/10 | 仅记录 |
| 13 | 概念 | 碳纤维 | +0.99% | 博云新材 | +10.00% | 待确认 | 1.5/10 | 仅记录 |
| 14 | 行业 | 有色金属 | +0.96% | 金瑞矿业 | +8.37% | 待确认 | 1.5/10 | 仅记录 |
| 15 | 概念 | 超导概念 | +0.84% | 太阳电缆 | +9.96% | 待确认 | 1.5/10 | 仅记录 |
| 16 | 行业 | 电器行业 | +0.82% | 宏发股份 | +8.10% | 待确认 | 1.5/10 | 仅记录 |
| 17 | 概念 | 含H股 | +0.80% | 中远海能 | +8.78% | 待确认 | 1.5/10 | 仅记录 |
| 18 | 概念 | 内贸规划 | +0.77% | 东百集团 | +9.96% | 待确认 | 1.5/10 | 仅记录 |
| 19 | 概念 | 智能电网 | +0.75% | *ST赛为 | +10.29% | 待确认 | 1.5/10 | 仅记录 |
| 20 | 概念 | 长株潭 | +0.72% | 千金药业 | +10.03% | 待确认 | 1.5/10 | 仅记录 |
| 21 | 概念 | 风电 | +0.71% | 金现代 | +19.98% | 待确认 | 1.5/10 | 仅记录 |
| 22 | 行业 | 次新股 | +0.69% | N维琪 | +7.30% | 待确认 | 1.5/10 | 仅记录 |
| 23 | 行业 | 发电设备 | +0.69% | 太阳电缆 | +9.96% | 待确认 | 1.5/10 | 仅记录 |
| 24 | 概念 | 石墨烯 | +0.64% | 博云新材 | +10.00% | 待确认 | 1.5/10 | 仅记录 |
| 25 | 概念 | 专精特新 | +0.63% | 洁特生物 | +12.58% | 待确认 | 1.5/10 | 仅记录 |
| 26 | 概念 | 国企改革 | +0.60% | 珠免集团 | +10.00% | 待确认 | 1.5/10 | 仅记录 |
| 27 | 概念 | 钒电池 | +0.57% | 振华股份 | +8.53% | 待确认 | 1.5/10 | 仅记录 |
| 28 | 概念 | 智能机器 | +0.55% | *ST赛为 | +10.29% | 待确认 | 1.5/10 | 仅记录 |
| 29 | 概念 | 光伏概念 | +0.50% | 三安光电 | +9.98% | 待确认 | 1.5/10 | 仅记录 |
| 30 | 概念 | 大飞机 | +0.50% | 博云新材 | +10.00% | 待确认 | 1.5/10 | 仅记录 |

## 跟踪观察

暂无达到自动雷达跟踪阈值的方向。
